Run_ID,Method,Best_Guess,True_Min,Relative_Error,Kappa
1,bayesian,3.781090355641026,4.6586654517966,0.188374783558914,6.0
1,bayesian,9.43029697689924,7.488957283035706,0.2592269685208561,6.0
1,bayesian,6.797290873686009,5.759929597358297,0.1800996451073781,6.0
1,bayesian,-1.8953753749543047,5.419249435193182,1.3497486870867277,6.0
1,bayesian,4.878551177741587,5.895304036552697,0.1724682649965006,6.0
1,bayesian,2.204814089657645e-09,3.831071042321116,0.9999999994244916,6.0
1,bayesian,8.760012743283179,6.911048106645812,0.2675375150202416,6.0
1,bayesian,4.246690052916728e-07,3.189334495070816,0.9999998668471414,6.0
1,bayesian,1.5377728326240638,4.791983445520245,0.6790947109674094,6.0
1,bayesian,6.579445276914047,4.086529781239342,0.6100323817825367,6.0
1,bayesian,-2.8030004022165507,4.000141270723461,1.700725352559762,6.0
1,bayesian,5.859725242960177,4.300498617746905,0.3625688004592765,6.0
1,bayesian,0.1168475378086715,2.9118140575469806,0.9598712227156744,6.0
1,bayesian,8.332916731073752,5.3129122200323,0.5684273306181392,6.0
1,bayesian,8.656474126797855,9.60190527443496,0.0984628696717422,6.0
1,bayesian,4.149171655527429,7.5123626656979905,0.4476875198700328,6.0
1,bayesian,1.97357750017614,3.107502011701684,0.3648990434296134,6.0
1,bayesian,2.228555085154391,6.542022016037597,0.6593476635066121,6.0
1,bayesian,5.018448474065867,3.780500526782357,0.3274560970203451,6.0
1,bayesian,-6.628138570371911,6.145861428233672,2.0784718542339222,6.0
1,bayesian,5.383973510866137,4.747240454406822,0.1341269865250329,6.0
1,bayesian,7.223782669021292,5.003869793093188,0.4436392167902204,6.0
1,bayesian,5.7905151988072685,6.083777025076059,0.0482039077139129,6.0
1,bayesian,3.434575468366156,3.7277091289123545,0.0786364092285622,6.0
1,bayesian,2.2107456107864523,5.36132086022442,0.5876490759603759,6.0
1,bayesian,7.919878470193383,6.8226584239410855,0.1608200173706619,6.0
1,bayesian,5.005060620540007,5.787971083851145,0.1352650958287463,6.0
1,bayesian,8.697869326225714,4.545633215712769,0.9134560386790604,6.0
1,bayesian,5.153750989835794,4.493178265010505,0.147016807672496,6.0
1,bayesian,8.995337018382688,5.0134811594530335,0.7942297442210936,6.0
1,bayesian,0.8397920131068659,6.14189237602196,0.8632681978626935,6.0
1,bayesian,-1.612672052004398,2.333650914038621,1.6910511089310718,6.0
1,bayesian,6.01576464066931,5.668834578758807,0.0611995388276904,6.0
1,bayesian,8.511810757655091,5.357706040865485,0.5887043247113446,6.0
1,bayesian,4.752672338805816,4.462624337911674,0.0649949399572075,6.0
1,bayesian,3.7545735447246784,7.95919183381549,0.5282720126466904,6.0
1,bayesian,9.323221751553362,7.9904011952017315,0.1668027078730408,6.0
1,bayesian,4.80015062997843,7.031730485542779,0.317358559198546,6.0
1,bayesian,7.98674688115437,6.786836385626441,0.1767996791655637,6.0
1,bayesian,7.581363265092364,6.991598072722524,0.0843534176643803,6.0
1,bayesian,7.929840426844942,5.699968401210829,0.3912077872502639,6.0
1,bayesian,0.9955650292256836,7.046327789129611,0.8587115077499596,6.0
1,bayesian,8.286603578032505,8.049146472661523,0.0295009049937769,6.0
1,bayesian,9.4874731173169,9.33999881956068,0.0157895413698946,6.0
1,bayesian,8.458075764260265,5.886619305149692,0.4368307726067879,6.0
1,bayesian,7.399367482483196,4.451331734465831,0.6622817448520574,6.0
1,bayesian,6.48516048183566,5.793037003543041,0.1194750659920372,6.0
1,bayesian,8.280951170284787,5.948240355369745,0.3921682170777107,6.0
1,bayesian,6.781946940812661,9.963128393839956,0.3192954388698,6.0
1,bayesian,-2.7956567004206354,5.789028299271227,1.4829233086963105,6.0
1,bayesian,7.929710770072434,5.490926087785327,0.4441481533893219,6.0
1,bayesian,5.659266315665136,5.10483798916428,0.1086084078824255,6.0
1,bayesian,10.56209325035248,8.497928759245678,0.2429020705617247,6.0
1,bayesian,5.325144643452307,6.299067128105422,0.1546137649982534,6.0
1,bayesian,5.864682765492272,3.72851202289032,0.5729284844697927,6.0
1,bayesian,4.045836347254678,3.5850046698502727,0.1285442335068567,6.0
1,bayesian,-0.0175440619465881,4.421593673734141,1.0039678141505417,6.0
1,bayesian,-2.5435030266571417,4.926543040235141,1.5162855588359463,6.0
1,bayesian,-2.4003828976871704,4.297949120322976,1.5584949543345898,6.0
1,bayesian,4.661421520347545,4.5272837049163135,0.0296287628905534,6.0
1,bayesian,7.408692401444985,6.215255840205868,0.1920172864838316,6.0
1,bayesian,7.993840031215882,5.139249949487122,0.5554487736121176,6.0
1,bayesian,4.8451010731508575,5.323054255572879,0.0897892750053481,6.0
1,bayesian,0.7255110764753001,6.4849118615422565,0.8881232170975478,6.0
1,bayesian,4.883267692329726,3.187669985683383,0.5319238548098433,6.0
1,bayesian,10.283442991660849,8.921305409592721,0.1526836622590541,6.0
1,bayesian,10.76591804010428,9.069096342906729,0.1870993132104831,6.0
1,bayesian,7.554609787529895,6.990817497902346,0.0806475479865866,6.0
1,bayesian,3.715967713326882,6.015528788143007,0.3822708120603972,6.0
1,bayesian,-6.537783088915035,7.524120965013108,1.868909885861151,6.0
1,bayesian,7.228238356460196,7.796658550438608,0.0729056159508788,6.0
1,bayesian,1.5603145760899688,5.810586278529451,0.7314703712677932,6.0
1,bayesian,8.515953325987784,8.24958668173011,0.0322884835973154,6.0
1,bayesian,8.968565659715859,8.563381992224755,0.0473158464563411,6.0
1,bayesian,1.4166808409367826,3.3968380051647404,0.5829413004733276,6.0
1,bayesian,6.58785536824133,6.586485951028523,0.0002079131760074,6.0
1,bayesian,8.675167156209572,7.5314938037313635,0.1518521268531871,6.0
1,bayesian,5.6273864731326295,4.887449066199364,0.1513954205785033,6.0
1,bayesian,7.378619626653158,7.134520588074251,0.0342137969279859,6.0
1,bayesian,3.3221540138685883,4.66620264667417,0.2880390618619084,6.0
1,bayesian,6.14528599128016,5.050981464259984,0.216651859596658,6.0
1,bayesian,7.425957411392656,6.370473957731208,0.1656836619480272,6.0
1,bayesian,4.6294866138944935,2.3874170439543287,0.9391193614947886,6.0
1,bayesian,7.009817837443677,6.944586469639514,0.0093931248591032,6.0
1,bayesian,-2.5274616078441228,2.4221434938558293,2.0434813685710407,6.0
1,bayesian,8.27835595181051,7.48124665774422,0.1065476558296821,6.0
1,bayesian,9.899254997110091,6.666209676230497,0.484990043503667,6.0
1,bayesian,-0.3465928384195579,7.024023593106452,1.0493439171758638,6.0
1,bayesian,6.440796928627243,7.465790307498707,0.1372920128552165,6.0
1,bayesian,3.2368750117446736,5.50601757131785,0.412120471862218,6.0
1,bayesian,6.765381358051755,5.034730251229857,0.3437425682138866,6.0
1,bayesian,9.803734230394198,7.899633513047733,0.2410365891280253,6.0
1,bayesian,10.137473269316402,7.788856372482376,0.3015355251807655,6.0
1,bayesian,5.302150862022797,6.001666815193007,0.1165536133061251,6.0
1,bayesian,6.192751364630954,4.606950094051991,0.344219329101564,6.0
1,bayesian,5.0627686731736254,5.320367035028784,0.0484174043180021,6.0
1,bayesian,4.641845589393025,4.493062981611035,0.0331138487020812,6.0
1,bayesian,4.842909514988623,3.032879383950496,0.5968025436872009,6.0
1,bayesian,5.602601796010983,5.363843204863374,0.0445125970369766,6.0
1,bayesian,0.8400094986353329,6.749828581117152,0.8755509879191177,6.0
